Testing of fp16: True
epoch      trn_loss   val_loss   accuracy   
    0      4.404339   2.358594   0.189215  
Time elapsed: 43.5824613571167
epoch      trn_loss   val_loss   accuracy   
    0      2.185542   1.974609   0.271406  
Time elapsed: 38.28560733795166

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
..eric.py:99 RangeIndex.is_all_dates  1      0.000001  0.000001  0.000001
..ns/python.py:529 PyDecoratorMethod  1      0.000001  0.000001  0.000001
..ilters/cli.py:262 ViNavigationMode  1      0.000001  0.000001  0.000001
..b/python3.6/typing.py:1196 Generic  1      0.000001  0.000001  0.000001
..ytables.py:346 JointConditionBinOp  1      0.000001  0.000001  0.000001
<decorator-gen-41>:1 <module>         1      0.000001  0.000001  0.000001
..r/pyparsing.py:4185 TokenConverter  1      0.000001  0.000001  0.000001
..-packages/jinja2/nodes.py:669 Test  1      0.000001  0.000001  0.000001
..s/PIL/ImageEnhance.py:88 Sharpness  1      0.000001  0.000001  0.000001
..s/cli.py:215 RendererHeightIsKnown  1      0.000001  0.000001  0.000001
..b/ticker.py:418 StrMethodFormatter  1      0.000001  0.000001  0.000001
..y_exceptions.py:51 WorkerInterrupt  1      0.000001  0.000001  0.000001
..t/directives/admonitions.py:92 Tip  1      0.000001  0.000001  0.000001
<decorator-gen-59>:1 <module>         1      0.000001  0.000001  0.000001
..es.py:135 AttributeConflictWarning  1      0.000001  0.000001  0.000001
..rrayprint.py:727 LongComplexFormat  1      0.000001  0.000001  0.000001
..s/ptyprocess.py:84 PtyProcessError  1      0.000001  0.000001  0.000001
..kages/docutils/nodes.py:1783 image  1      0.000001  0.000001  0.000001
../utils.py:42 KnownFailureException  1      0.000001  0.000001  0.000001
..nit__.py:335 UnresolvableParamName  1      0.000001  0.000001  0.000001
.._vendor/pyparsing.py:4323 Suppress  1      0.000001  0.000001  0.000001
..ython3.6/argparse.py:1146 FileType  1      0.000001  0.000001  0.000001
../tarfile.py:302 InvalidHeaderError  1      0.000001  0.000001  0.000001
..s/description.py:736 IsDescription  1      0.000001  0.000001  0.000001
..ckend_qt5.py:140 _allow_super_init  1      0.000001  0.000001  0.000001
..layout/margins.py:197 PromptMargin  1      0.000001  0.000001  0.000001
..z/__init__.py:348 _CountryNameDict  1      0.000001  0.000001  0.000001
..domains/python.py:158 PyTypedField  1      0.000001  0.000001  0.000001
..msgpack/exceptions.py:5 BufferFull  1      0.000001  0.000001  0.000001
..exceptions.py:88 EfficiencyWarning  1      0.000001  0.000001  0.000001
..astai/lib/python3.6/bdb.py:647 Tdb  1      0.000001  0.000001  0.000001
..yparsing.py:4181 _ForwardNoRecurse  1      0.000001  0.000001  0.000001
..e/arrayprint.py:1121 ComplexFormat  1      0.000001  0.000001  0.000001
..n3.6/typing.py:1937 ContextManager  1      0.000001  0.000001  0.000001
<decorator-gen-103>:1 <module>        1      0.000001  0.000001  0.000001
..lkit/filters/base.py:208 Condition  1      0.000001  0.000001  0.000001
..yncio/events.py:216 AbstractServer  1      0.000001  0.000001  0.000001
..ceptions.py:120 ColinearityWarning  1      0.000001  0.000001  0.000001
..parsing.py:259 ParseFatalException  1      0.000001  0.000001  0.000001
..nctions/pointwise.py:358 Remainder  1      0.000001  0.000001  0.000001
..arso/python/tree.py:92 PythonMixin  1      0.000001  0.000001  0.000001
..utils/__init__.py:25 SystemMessage  1      0.000001  0.000001  0.000001
../pandas/core/base.py:160 DataError  1      0.000001  0.000001  0.000001
..cessing/util.py:347 ForkAwareLocal  1      0.000001  0.000001  0.000001
..igparser.py:253 InterpolationError  1      0.000001  0.000001  0.000001
../torch/__init__.py:143 LongStorage  1      0.000001  0.000001  0.000001
..futures/process.py:122 _ResultItem  1      0.000001  0.000001  0.000001
..es/docutils/io.py:478 DocTreeInput  1      0.000001  0.000001  0.000001
..ceptions.py:135 LocationValueError  1      0.000001  0.000001  0.000001
<decorator-gen-86>:1 <module>         1      0.000001  0.000001  0.000001
..3/exceptions.py:125 EmptyPoolError  1      0.000001  0.000001  0.000001
..d/_functions/pointwise.py:354 Fmod  1      0.000001  0.000001  0.000001
..xt.py:1316 DejaVuSansFontConstants  1      0.000001  0.000001  0.000001
..ncurrent/futures/_base.py:44 Error  1      0.000001  0.000001  0.000001
..s/exceptions.py:339 FiltersWarning  1      0.000001  0.000001  0.000001
..ageFilter.py:246 EDGE_ENHANCE_MORE  1      0.000001  0.000001  0.000001
..py:199 _IsPrefixOfLongerMatchCache  1      0.000001  0.000001  0.000001
..eptions.py:11 UnknownTimeZoneError  1      0.000001  0.000001  0.000001
..quests/exceptions.py:80 InvalidURL  1      0.000001  0.000001  0.000001
<decorator-gen-62>:1 <module>         1      0.000001  0.000001  0.000001
..compatibility.py:196 Python3Method  1      0.000001  0.000001  0.000001
..s/wcwidth/table_wide.py:1 <module>  1      0.000001  0.000001  0.000001
../exceptions.py:68 TooManyRedirects  1      0.000001  0.000001  0.000001
..hinx/addnodes.py:141 desc_optional  1      0.000001  0.000001  0.000001
../exceptions.py:363 DataTypeWarning  1      0.000001  0.000001  0.000001
..ython3.6/typing.py:1794 Reversible  1      0.000001  0.000001  0.000001
..re/excolors.py:170 Deprec.__init__  1      0.000001  0.000001  0.000001
..torch/utils/__init__.py:1 <module>  1      0.000001  0.000001  0.000001
../parso/python/tree.py:754 WithStmt  1      0.000001  0.000001  0.000001
../lib/python3.6/csv.py:65 excel_tab  1      0.000001  0.000001  0.000001
..3.6/email/errors.py:8 MessageError  1      0.000001  0.000001  0.000001
../python3.6/typing.py:1920 KeysView  1      0.000001  0.000001  0.000001
..arso/python/tree.py:114 PythonLeaf  1      0.000001  0.000001  0.000001
..so/normalizer.py:6 _NormalizerMeta  1      0.000001  0.000001  0.000001
..ges/docutils/nodes.py:1498 docinfo  1      0.000001  0.000001  0.000001
..x/domains/python.py:605 PyXRefRole  1      0.000001  0.000001  0.000001
..t.py:1312 DejaVuSerifFontConstants  1      0.000001  0.000001  0.000001
..ages/colorama/ansi.py:93 AnsiStyle  1      0.000001  0.000001  0.000001
..mpat/__init__.py:368 add_metaclass  1      0.000001  0.000001  0.000001
..s/sm_exceptions.py:88 ValueWarning  1      0.000001  0.000001  0.000001
<decorator-gen-46>:1 <module>         1      0.000001  0.000001  0.000001
..tils/errors.py:96 UnknownFileError  1      0.000001  0.000001  0.000001
..e-packages/jinja2/nodes.py:850 Not  1      0.000001  0.000001  0.000001
..es/traitlets/traitlets.py:1826 Any  1      0.000001  0.000001  0.000001
..ckages/cffi/model.py:479 UnionType  1      0.000001  0.000001  0.000001
../typing.py:185 _Any._get_type_vars  1      0.000001  0.000001  0.000001
..n/errors.py:566 _BytesAndStringMix  1      0.000001  0.000001  0.000001
..00 HTTPPasswordMgrWithDefaultRealm  1      0.000001  0.000001  0.000001
..cessing/context.py:293 ForkContext  1      0.000001  0.000001  0.000001
..ayout/menus.py:181 CompletionsMenu  1      0.000001  0.000001  0.000001
<decorator-gen-42>:1 <module>         1      0.000001  0.000001  0.000001
..context.py:42 prepended_to_syspath  1      0.000001  0.000001  0.000001
..47 Module_six_moves_urllib_request  1      0.000001  0.000001  0.000001
..ges/pygments/lexer.py:265 combined  1      0.000001  0.000001  0.000001
..odule_six_moves_urllib_robotparser  1      0.000001  0.000001  0.000001
..s/jinja2/nodes.py:894 InternalName  1      0.000001  0.000001  0.000001
..es/docutils/io.py:438 StringOutput  1      0.000001  0.000001  0.000001
..kages/jinja2/nodes.py:948 Continue  1      0.000001  0.000001  0.000001
..ch/backends/__init__.py:1 <module>  1      0.000001  0.000001  0.000001
..core/sparse/__init__.py:1 <module>  1      0.000001  0.000001  0.000001
...6/tarfile.py:284 CompressionError  1      0.000001  0.000001  0.000001
..ges/sphinx/errors.py:59 ThemeError  1      0.000001  0.000001  0.000001
<decorator-gen-74>:1 <module>         1      0.000001  0.000001  0.000001
..ges/docutils/nodes.py:1502 address  1      0.000001  0.000001  0.000001
..nn/__init__.py:8 Backends.__init__  1      0.000001  0.000001  0.000001
<decorator-gen-111>:1 <module>        1      0.000001  0.000001  0.000001
..n3.6/pydoc.py:1841 Helper.__init__  1      0.000001  0.000001  0.000001
../accessors.py:222 PeriodProperties  1      0.000001  0.000001  0.000001
<decorator-gen-49>:1 <module>         1      0.000001  0.000001  0.000001
..normalizer.py:110 NormalizerConfig  1      0.000001  0.000001  0.000001
..jinja2/compiler.py:192 VisitorExit  1      0.000001  0.000001  0.000001
..rectives/admonitions.py:97 Warning  1      0.000001  0.000001  0.000001
../errors.py:27 DistutilsGetoptError  1      0.000001  0.000001  0.000001
.._toolkit/cache.py:55 FastDictCache  1      0.000001  0.000001  0.000001
..thon3.6/typing.py:1823 AbstractSet  1      0.000001  0.000001  0.000001
<decorator-gen-106>:1 <module>        1      0.000001  0.000001  0.000001
..thon3.6/zipfile.py:47 LargeZipFile  1      0.000001  0.000001  0.000001
..raitlets/traitlets.py:1991 Complex  1      0.000001  0.000001  0.000001
..al/polyutils.py:66 PolyDomainError  1      0.000001  0.000001  0.000001
..ckages/jinja2/nodes.py:354 Include  1      0.000001  0.000001  0.000001
..ools/utils.py:1850 IgnoreException  1      0.000001  0.000001  0.000001
..:293 UnreferencedFootnotesDetector  1      0.000001  0.000001  0.000001
..xceptions.py:72 InvalidTestWarning  1      0.000001  0.000001  0.000001
..nding/vi_state.py:17 CharacterFind  1      0.000001  0.000001  0.000001
../python3.6/typing.py:1741 Iterator  1      0.000001  0.000001  0.000001
..e-packages/jinja2/nodes.py:860 Pos  1      0.000001  0.000001  0.000001
..errors/__init__.py:39 DtypeWarning  1      0.000001  0.000001  0.000001
..s/torch/__init__.py:147 IntStorage  1      0.000001  0.000001  0.000001
..kit/filters/cli.py:167 IsReturning  1      0.000001  0.000001  0.000001
..p16/fastai/core.py:80 SGD_Momentum  1      0.000001  0.000001  0.000001
..filters/cli.py:329 ViSelectionMode  1      0.000001  0.000001  0.000001
..odule_six_moves_urllib_robotparser  1      0.000001  0.000001  0.000001
..on3.6/typing.py:1729 AsyncIterator  1      0.000001  0.000001  0.000001
..core/arrayprint.py:1082 BoolFormat  1      0.000001  0.000001  0.000001
..ges/docutils/nodes.py:1123 General  1      0.000001  0.000001  0.000001
..onnection.py:745 ConnectionWrapper  1      0.000001  0.000001  0.000001
..base.py:25 SparseEfficiencyWarning  1      0.000001  0.000001  0.000001
..ackages/jinja2/nodes.py:383 Assign  1      0.000001  0.000001  0.000001
..hon/utils/path.py:168 HomeDirError  1      0.000001  0.000001  0.000001
.._vendor/pyparsing.py:160 <genexpr>  1      0.000001  0.000001  0.000001
..s/traitlets.py:927 ValidateHandler  1      0.000001  0.000001  0.000001
..ore/autocall.py:59 ZMQExitAutocall  1      0.000001  0.000001  0.000001
..h/cuda/__init__.py:429 HalfStorage  1      0.000001  0.000001  0.000001
<decorator-gen-67>:1 <module>         1      0.000001  0.000001  0.000001
..sing/connection.py:767 XmlListener  1      0.000001  0.000001  0.000001
..packages/six.py:139 MovedAttribute  1      0.000001  0.000001  0.000001
..kages/sphinx/addnodes.py:188 index  1      0.000001  0.000001  0.000001
..s/_endian.py:46 BigEndianStructure  1      0.000001  0.000001  0.000001
<decorator-gen-38>:1 <module>         1      0.000001  0.000001  0.000001
<decorator-gen-70>:1 <module>         1      0.000001  0.000001  0.000001
..docutils/nodes.py:1610 option_list  1      0.000001  0.000001  0.000001
..kages/docutils/io.py:21 InputError  1      0.000001  0.000001  0.000001
..exceptions.py:108 PrecisionWarning  1      0.000001  0.000001  0.000001
..endor/pyparsing.py:1452 _FifoCache  1      0.000001  0.000001  0.000001
<decorator-gen-98>:1 <module>         1      0.000001  0.000001  0.000001
..n/externals/__init__.py:5 <module>  1      0.000001  0.000001  0.000001
..thon/errors.py:361 IndentationRule  1      0.000001  0.000001  0.000001
..te-packages/jinja2/nodes.py:315 If  1      0.000001  0.000001  0.000001
..ages/PIL/ImageFilter.py:273 SMOOTH  1      0.000001  0.000001  0.000001
../nodes.py:868 EnvironmentAttribute  1      0.000001  0.000001  0.000001
..er.py:1131 LogFormatterSciNotation  1      0.000001  0.000001  0.000001
../python3.6/typing.py:428 _NoReturn  1      0.000001  0.000001  0.000001
...6/ctypes/__init__.py:235 c_char_p  1      0.000001  0.000001  0.000001
../sandbox.py:465 SandboxedFormatter  1      0.000001  0.000001  0.000001
..tlets.py:1708 ForwardDeclaredMixin  1      0.000001  0.000001  0.000001
..Python/core/display.py:845 GeoJSON  1      0.000001  0.000001  0.000001
<decorator-gen-31>:1 <module>         1      0.000001  0.000001  0.000001
..rrors.py:67 DistutilsInternalError  1      0.000001  0.000001  0.000001
..t/filters/cli.py:313 ViReplaceMode  1      0.000001  0.000001  0.000001
../ultratb.py:299 with_patch_inspect  1      0.000001  0.000001  0.000001
..ython3.6/typing.py:2160 NamedTuple  1      0.000001  0.000001  0.000001
../markers.py:31 UndefinedComparison  1      0.000001  0.000001  0.000001
..lets/traitlets.py:614 Unicode.info  1      0.000001  0.000001  0.000001
..thon3.6/argparse.py:1200 Namespace  1      0.000001  0.000001  0.000001
..n3.6/tarfile.py:299 EOFHeaderError  1      0.000001  0.000001  0.000001
..ckages/docutils/nodes.py:1780 math  1      0.000001  0.000001  0.000001
..fi/error.py:20 VerificationMissing  1      0.000001  0.000001  0.000001
<decorator-gen-80>:1 <module>         1      0.000001  0.000001  0.000001
../__init__.py:254 AutoIndexUpgrader  1      0.000001  0.000001  0.000001
..mains/python.py:154 PyGroupedField  1      0.000001  0.000001  0.000001
..hon3.6/pathlib.py:1451 WindowsPath  1      0.000001  0.000001  0.000001
../pygments/util.py:32 ClassNotFound  1      0.000001  0.000001  0.000001
..arsing.py:264 ParseSyntaxException  1      0.000001  0.000001  0.000001
..st/directives/body.py:235 Epigraph  1      0.000001  0.000001  0.000001
..ommon.py:86 SettingWithCopyWarning  1      0.000001  0.000001  0.000001
..ggest.py:57 AutoSuggestFromHistory  1      0.000001  0.000001  0.000001
<decorator-gen-89>:1 <module>         1      0.000001  0.000001  0.000001
..ib/python3.6/codeop.py:124 Compile  1      0.000001  0.000001  0.000001
..se.py:1561 _MutuallyExclusiveGroup  1      0.000001  0.000001  0.000001
..python3.6/typing.py:1717 Coroutine  1      0.000001  0.000001  0.000001
..python3.6/typing.py:1808 Container  1      0.000001  0.000001  0.000001
<decorator-gen-100>:1 <module>        1      0.000001  0.000001  0.000001
..inx/util/logging.py:302 InfoFilter  1      0.000001  0.000001  0.000001
..inja2/compiler.py:237 CompilerExit  1      0.000001  0.000001  0.000001
..n/core/autocall.py:51 ExitAutocall  1      0.000001  0.000001  0.000001
..6/email/errors.py:20 BoundaryError  1      0.000001  0.000001  0.000001
..b/python3.6/dis.py:178 Instruction  1      0.000001  0.000001  0.000001
<decorator-gen-52>:1 <module>         1      0.000001  0.000001  0.000001
..olkit/filters/base.py:66 _AndCache  1      0.000001  0.000001  0.000001
../torch/__init__.py:159 ByteStorage  1      0.000001  0.000001  0.000001
..ing/registry.py:315 MergedRegistry  1      0.000001  0.000001  0.000001
..rgparse.py:1207 Namespace.__init__  1      0.000001  0.000001  0.000001
..asyncio/events.py:631 _RunningLoop  1      0.000001  0.000001  0.000001
<decorator-gen-73>:1 <module>         1      0.000001  0.000001  0.000001
..p/client.py:1451 CannotSendRequest  1      0.000001  0.000001  0.000001
..on3.6/pathlib.py:959 PurePosixPath  1      0.000001  0.000001  0.000001
../errors.py:654 _StarExprParentRule  1      0.000001  0.000001  0.000001
../utils/tokenize2.py:187 TokenError  1      0.000001  0.000001  0.000001
..sforms/__init__.py:404 ManpageLink  1      0.000001  0.000001  0.000001
..hinx/domains/python.py:150 PyField  1      0.000001  0.000001  0.000001
..lexers/__init__.py:312 _automodule  1      0.000001  0.000001  0.000001
..s/errors.py:51 DistutilsSetupError  1      0.000001  0.000001  0.000001
../traitlets/traitlets.py:2017 Bytes  1      0.000001  0.000001  0.000001
../exceptions.py:99 FitFailedWarning  1      0.000001  0.000001  0.000001
..exceptions.py:59 CacheWriteWarning  1      0.000001  0.000001  0.000001
../docutils/nodes.py:1125 Sequential  1      0.000001  0.000001  0.000001
..ython3.6/typing.py:1870 ByteString  1      0.000001  0.000001  0.000001
..6/ctypes/__init__.py:251 c_wchar_p  1      0.000001  0.000001  0.000001
<decorator-gen-33>:1 <module>         1      0.000001  0.000001  0.000001
..python3.6/typing.py:1710 Awaitable  1      0.000001  0.000001  0.000001
../python3.6/typing.py:1347 Callable  1      0.000001  0.000001  0.000001
..kages/docutils/io.py:452 NullInput  1      0.000001  0.000001  0.000001
..addnodes.py:99 desc_signature_line  1      0.000001  0.000001  0.000001
..ckages/jinja2/nodes.py:785 Operand  1      0.000001  0.000001  0.000001
..ion.py:17 RemovedInSphinx19Warning  1      0.000001  0.000001  0.000001
..rors.py:63 VersionRequirementError  1      0.000001  0.000001  0.000001
..s/__init__.py:154 HandleCodeBlocks  1      0.000001  0.000001  0.000001
..cutils/nodes.py:1621 doctest_block  1      0.000001  0.000001  0.000001
<decorator-gen-43>:1 <module>         1      0.000001  0.000001  0.000001
..s/__init__.py:98 KeywordCaseFilter  1      0.000001  0.000001  0.000001
../cuda/__init__.py:417 ShortStorage  1      0.000001  0.000001  0.000001
..ion.py:13 RemovedInSphinx18Warning  1      0.000001  0.000001  0.000001
..6/urllib/parse.py:310 DefragResult  1      0.000001  0.000001  0.000001
..ckages/jinja2/nodes.py:480 Literal  1      0.000001  0.000001  0.000001
..lib/parse.py:134 _ResultMixinBytes  1      0.000001  0.000001  0.000001
..or/pyparsing.py:238 ParseException  1      0.000001  0.000001  0.000001
..py:387 DisableWarningIsErrorFilter  1      0.000001  0.000001  0.000001
..ackages/jinja2/nodes.py:359 Import  1      0.000001  0.000001  0.000001
..nja2/loaders.py:292 FunctionLoader  1      0.000001  0.000001  0.000001
..s/traitlets/traitlets.py:1874 CInt  1      0.000001  0.000001  0.000001
..ceptions.py:300 PerformanceWarning  1      0.000001  0.000001  0.000001
<decorator-gen-57>:1 <module>         1      0.000001  0.000001  0.000001
../exceptions.py:142 SkipTestWarning  1      0.000001  0.000001  0.000001
..oolkit/filters/base.py:90 _OrCache  1      0.000001  0.000001  0.000001
..xceptions.py:50 ConvergenceWarning  1      0.000001  0.000001  0.000001
<decorator-gen-79>:1 <module>         1      0.000001  0.000001  0.000001
...6/email/errors.py:28 CharsetError  1      0.000001  0.000001  0.000001
..olkit/utils.py:143 _CharSizesCache  1      0.000001  0.000001  0.000001
..rs.py:179 ValidationToolbarControl  1      0.000001  0.000001  0.000001
..er.py:275 InterpolationSyntaxError  1      0.000001  0.000001  0.000001
..ox.py:471 SandboxedEscapeFormatter  1      0.000001  0.000001  0.000001
<decorator-gen-20>:1 <module>         1      0.000001  0.000001  0.000001
<decorator-gen-48>:1 <module>         1      0.000001  0.000001  0.000001
..on/utils/tokenize2.py:66 TokenInfo  1      0.000001  0.000001  0.000001
..t__.py:171 RaiseOnErrorTokenFilter  1      0.000001  0.000001  0.000001
..python3.6/typing.py:1690 _Protocol  1      0.000001  0.000001  0.000001
..ckages/parso/tree.py:340 ErrorNode  1      0.000001  0.000001  0.000001
<decorator-gen-37>:1 <module>         1      0.000001  0.000001  0.000001
..s/parso/pgen2/pgen.py:342 NFAState  1      0.000001  0.000001  0.000001
..des.py:1774 substitution_reference  1      0.000001  0.000001  0.000001
<decorator-gen-40>:1 <module>         1      0.000001  0.000001  0.000001
..n3.6/argparse.py:921 _AppendAction  1      0.000001  0.000001  0.000001
..cutils/nodes.py:2068 StopTraversal  1      0.000001  0.000001  0.000001
..rso/parser.py:22 ParserSyntaxError  1      0.000001  0.000001  0.000001
..able.py:277 GeneratorComprehension  1      0.000001  0.000001  0.000001
<decorator-gen-39>:1 <module>         1      0.000001  0.000001  0.000001
..packages/jinja2/nodes.py:740 Slice  1      0.000001  0.000001  0.000001
<decorator-gen-50>:1 <module>         1      0.000001  0.000001  0.000001
..ckages/pygments/lexer.py:401 words  1      0.000001  0.000001  0.000001
<decorator-gen-83>:1 <module>         1      0.000001  0.000001  0.000001
..hon/core/display.py:915 Javascript  1      0.000001  0.000001  0.000001
..sers/rst/states.py:2557 OptionList  1      0.000001  0.000001  0.000001
..ore/base.py:164 SpecificationError  1      0.000001  0.000001  0.000001
<decorator-gen-60>:1 <module>         1      0.000001  0.000001  0.000001
..arso/python/tree.py:964 GlobalStmt  1      0.000001  0.000001  0.000001
..ckages/jinja2/nodes.py:575 Keyword  1      0.000001  0.000001  0.000001
..dexes/range.py:146 _validate_dtype  1      0.000001  0.000001  0.000001
../exceptions.py:27 InvalidTimeError  1      0.000001  0.000001  0.000001
..inx/addnodes.py:280 literal_strong  1      0.000001  0.000001  0.000001
.._iotools.py:468 ConverterLockError  1      0.000001  0.000001  0.000001
<decorator-gen-32>:1 <module>         1      0.000001  0.000001  0.000001
..IL/Image.py:2226 ImagePointHandler  1      0.000001  0.000001  0.000001
..tils/text.py:520 FullEvalFormatter  1      0.000001  0.000001  0.000001
..e/filters.py:306 SpecialMethodName  1      0.000001  0.000001  0.000001
..lib/_iotools.py:460 ConverterError  1      0.000001  0.000001  0.000001
../nodes.py:917 MarkSafeIfAutoescape  1      0.000001  0.000001  0.000001
..rs.py:75 DistutilsByteCompileError  1      0.000001  0.000001  0.000001
..thon/errors.py:449 _YieldFromCheck  1      0.000001  0.000001  0.000001
..ayout/toolbars.py:47 SystemToolbar  1      0.000001  0.000001  0.000001
..i/lib/python3.6/typing.py:404 _Any  1      0.000001  0.000001  0.000001
..ptions.py:96 SingularMatrixWarning  1      0.000001  0.000001  0.000001
.._toolkit/filters/cli.py:253 ViMode  1      0.000001  0.000001  0.000001
<decorator-gen-34>:1 <module>         1      0.000001  0.000001  0.000001
..lib/python3.6/typing.py:1271 Tuple  1      0.000001  0.000001  0.000001
...py:341 ViWaitingForTextObjectMode  1      0.000001  0.000001  0.000001
..ess.py:289 ReadSubprocessPipeProto  1      0.000001  0.000001  0.000001
..ions.py:151 UndefinedMetricWarning  1      0.000001  0.000001  0.000001
<decorator-gen-22>:1 <module>         1      0.000001  0.000001  0.000001
../errors/__init__.py:33 ParserError  1      0.000001  0.000001  0.000001
..es/docutils/nodes.py:1646 footnote  1      0.000001  0.000001  0.000001
..ources/__init__.py:2949 <listcomp>  1      0.000001  0.000001  0.000001
.._init__.py:126 NameHighlightFilter  1      0.000001  0.000001  0.000001
..cffi/error.py:16 VerificationError  1      0.000001  0.000001  0.000001
..hinx/addnodes.py:88 desc_signature  1      0.000001  0.000001  0.000001
<decorator-gen-71>:1 <module>         1      0.000001  0.000001  0.000001
../protocols.py:103 DatagramProtocol  1      0.000001  0.000001  0.000001
..s/jinja2/nodes.py:961 OverlayScope  1      0.000001  0.000001  0.000001
..olynomial/polyutils.py:79 PolyBase  1      0.000001  0.000001  0.000001
...6/tarfile.py:293 EmptyHeaderError  1      0.000001  0.000001  0.000001
../python3.6/typing.py:1737 Iterable  1      0.000001  0.000001  0.000001
..ma/core.py:827 _DomainTan.__init__  1      0.000001  0.000001  0.000001
..s/__init__.py:318 TokenMergeFilter  1      0.000001  0.000001  0.000001
..thon3.6/typing.py:1916 MappingView  1      0.000001  0.000001  0.000001
..addnodes.py:270 download_reference  1      0.000001  0.000001  0.000001
<decorator-gen-28>:1 <module>         1      0.000001  0.000001  0.000001
..errors.py:583 _TrailingImportComma  1      0.000001  0.000001  0.000001
..py:1482 UnexpectedIndentationError  1      0.000001  0.000001  0.000001
..rrors/__init__.py:54 ParserWarning  1      0.000001  0.000001  0.000001
<decorator-gen-92>:1 <module>         1      0.000001  0.000001  0.000001
..t/futures/_base.py:52 TimeoutError  1      0.000001  0.000001  0.000001
..istutils/errors.py:85 CompileError  1      0.000001  0.000001  0.000001
<decorator-gen-78>:1 <module>         1      0.000001  0.000001  0.000001
...6/ctypes/__init__.py:164 c_ushort  1      0.000001  0.000001  0.000001
..ils/errors.py:31 DistutilsArgError  1      0.000001  0.000001  0.000001
..t/directives/body.py:245 PullQuote  1      0.000001  0.000001  0.000001
..init__.py:239 ExtensionOptionError  1      0.000001  0.000001  0.000001
..ayhook.py:309 CapturingDisplayHook  1      0.000001  0.000001  0.000001
..es/docutils/nodes.py:1490 subtitle  1      0.000001  0.000001  0.000001
..te-packages/jinja2/nodes.py:841 Or  1      0.000001  0.000001  0.000001
..ges/PIL/ImageFilter.py:293 SHARPEN  1      0.000001  0.000001  0.000001
..ython/errors.py:532 _StarStarCheck  1      0.000001  0.000001  0.000001
...6/http/client.py:1467 LineTooLong  1      0.000001  0.000001  0.000001
<decorator-gen-97>:1 <module>         1      0.000001  0.000001  0.000001
..inx/addnodes.py:175 productionlist  1      0.000001  0.000001  0.000001
<decorator-gen-102>:1 <module>        1      0.000001  0.000001  0.000001
..pygments/lexer.py:673 LexerContext  1      0.000001  0.000001  0.000001
..ages/jinja2/nodes.py:328 CallBlock  1      0.000001  0.000001  0.000001
..ges/docutils/nodes.py:1152 Labeled  1      0.000001  0.000001  0.000001
..nx/addnodes.py:163 versionmodified  1      0.000001  0.000001  0.000001
..ils/nodes.py:1080 FixedTextElement  1      0.000001  0.000001  0.000001
..ges/jinja2/nodes.py:364 FromImport  1      0.000001  0.000001  0.000001
<decorator-gen-26>:1 <module>         1      0.000001  0.000001  0.000001
..parser.py:215 DuplicateOptionError  1      0.000001  0.000001  0.000001
..t__.py:200 VisibleWhitespaceFilter  1      0.000001  0.000001  0.000001
<decorator-gen-90>:1 <module>         1      0.000001  0.000001  0.000001
..ogging.py:142 WarningStreamHandler  1      0.000001  0.000001  0.000001
..on/errors.py:382 ErrorFinderConfig  1      0.000001  0.000001  0.000001
..python3.6/argparse.py:200 _Section  1      0.000001  0.000001  0.000001
..kages/sphinx/addnodes.py:211 hlist  1      0.000001  0.000001  0.000001
..3.6/http/client.py:1419 InvalidURL  1      0.000001  0.000001  0.000001
..nodes.py:2004 TreePruningException  1      0.000001  0.000001  0.000001
..mpt_toolkit/enums.py:9 EditingMode  1      0.000001  0.000001  0.000001
..y/_distributor_init.py:10 <module>  1      0.000001  0.000001  0.000001
..t/toolbars.py:56 ArgToolbarControl  1      0.000001  0.000001  0.000001
..x/addnodes.py:266 number_reference  1      0.000001  0.000001  0.000001
..t__.py:32 SystemMessagePropagation  1      0.000001  0.000001  0.000001
<decorator-gen-54>:1 <module>         1      0.000001  0.000001  0.000001
..ient.py:1430 UnimplementedFileMode  1      0.000001  0.000001  0.000001
..ors.py:104 NonASCIILocalPartDefect  1      0.000001  0.000001  0.000001
..ackages/jinja2/nodes.py:280 Helper  1      0.000001  0.000001  0.000001
...py:537 _RecursiveWildcardSelector  1      0.000001  0.000001  0.000001
..s/errors.py:20 DistutilsClassError  1      0.000001  0.000001  0.000001
..x/addnodes.py:274 literal_emphasis  1      0.000001  0.000001  0.000001
..s/docutils/nodes.py:2057 NodeFound  1      0.000001  0.000001  0.000001
<decorator-gen-105>:1 <module>        1      0.000001  0.000001  0.000001
..ls/errors.py:62 DistutilsExecError  1      0.000001  0.000001  0.000001
..so/python/errors.py:519 _StarCheck  1      0.000001  0.000001  0.000001
<decorator-gen-96>:1 <module>         1      0.000001  0.000001  0.000001
../__init__.py:353 EmptyCompiledName  1      0.000001  0.000001  0.000001
..kages/docutils/nodes.py:1656 tbody  1      0.000001  0.000001  0.000001
<decorator-gen-12>:1 <module>         1      0.000001  0.000001  0.000001
..i/lib/python3.6/shutil.py:55 Error  1      0.000001  0.000001  0.000001
..itlets.py:1721 ForwardDeclaredType  1      0.000001  0.000001  0.000001
...6/ctypes/__init__.py:193 c_double  1      0.000001  0.000001  0.000001
..s/nodes.py:1773 citation_reference  1      0.000001  0.000001  0.000001
..ls/nodes.py:1922 SparseNodeVisitor  1      0.000001  0.000001  0.000001
